x,y,vertical,horizontal
-1.0,-2.0,-79068456141.72873,-71521063067.55156
-1.0,-1.9,-89643522376.50577,-77078369305.75626
-1.0,-1.8,-102093821149.14156,-82923887407.78185
-1.0,-1.7,-116797641021.83247,-88931467880.972
-1.0,-1.6,-134198584774.90225,-94883034531.75436
-1.0,-1.5,-154802868443.6296,-100424523292.3354
-1.0,-1.4,-179163025309.76392,-105005131310.7531
-1.0,-1.3,-207836823404.65417,-107796636623.48538
-1.0,-1.2,-241303859615.22583,-107592264915.1541
-1.0,-1.1,-279814237370.38855,-102691870266.64684
-1.0,-1.0,-323135936490.0521,-90795902176.99405
-1.0,-0.9,-370165986267.57556,-68959794349.86255
-1.0,-0.8,-418389094694.0799,-33706724799.302895
-1.0,-0.7,-463230623721.57306,18545498941.188465
-1.0,-0.6,-497490089819.35205,90550379511.93483
-1.0,-0.5,-511266743167.0291,182662466131.48416
-1.0,-0.4,-493017932078.5133,290795392823.941
-1.0,-0.3,-432357469967.65015,404673212595.6877
-1.0,-0.2,-324495002851.2702,507819915472.21655
-1.0,-0.1,-174723556376.49655,580734759710.6421
-0.9,-2.0,-79983945628.40474,-81536532562.9151
-0.9,-1.9,-91172254773.6866,-88916440822.64665
-0.9,-1.8,-104508446847.83092,-96979900395.17667
-0.9,-1.7,-120488197621.81073,-105684789867.39185
-0.9,-1.6,-139721631617.85553,-114906217527.54285
-0.9,-1.5,-162949368424.9815,-124384951692.91737
-0.9,-1.4,-191049952016.85565,-133650168479.99594
-0.9,-1.3,-225026200187.91144,-141906649766.23065
-0.9,-1.2,-265947832024.93057,-147875845826.26697
-0.9,-1.1,-314811640579.7473,-149583849699.73267
-0.9,-1.0,-372257645192.309,-144103740605.22995
-0.9,-0.9,-438053620849.9883,-127296800597.66322
-0.9,-0.8,-510247166922.427,-93674745702.22531
-0.9,-0.7,-583927349069.8927,-36640313835.69436
-0.9,-0.6,-649724014358.3087,50457355493.1303
-0.9,-0.5,-692619617862.7148,171909743229.34854
-0.9,-0.4,-692375878434.0125,325621409603.3554
-0.9,-0.3,-627469606680.4122,498371885863.6047
-0.9,-0.2,-483682842001.2824,663368983604.1449
-0.9,-0.1,-265053362137.09067,784531383496.3213
-0.8,-2.0,-79869890698.41031,-91964263259.18391
-0.8,-1.9,-91453879790.96103,-101375742951.28552
-0.8,-1.8,-105417876991.51945,-111963974232.88126
-0.8,-1.7,-122375938410.79463,-123815628957.66277
-0.8,-1.6,-143114823049.24164,-136963356859.33708
-0.8,-1.5,-168637605668.61942,-151334110494.31985
-0.8,-1.4,-200210244684.60007,-166664077074.85208
-0.8,-1.3,-239401411381.14658,-182361850218.0991
-0.8,-1.2,-288093312763.6337,-197293974280.44717
-0.8,-1.1,-348417371979.39465,-209460126218.62302
-0.8,-1.0,-422526269112.3414,-215525869246.05295
-0.8,-0.9,-512045691950.8052,-210206919192.44934
-0.8,-0.8,-616957845495.4031,-185589022741.97635
-0.8,-0.7,-733597011769.2859,-130691177762.19191
-0.8,-0.6,-851535057084.0651,-32019582283.401627
-0.8,-0.5,-949751857742.3151,123511329658.16829
-0.8,-0.4,-994129744290.2039,341590222095.2195
-0.8,-0.3,-940949568926.0095,609210200460.9657
-0.8,-0.2,-752229501434.634,884033146290.2775
